ds;Energia
2024-09-30 10:00:00;50,80785893203374
2024-09-30 11:00:00;98,58356609943529
2024-09-30 12:00:00;122,06075251106161
2024-09-30 13:00:00;129,47096097771293
2024-09-30 14:00:00;128,6183729797993
2024-09-30 15:00:00;124,9200330734633
2024-09-30 16:00:00;116,03313964012816
2024-09-30 17:00:00;103,18427543643276
2024-09-30 18:00:00;84,98019891979895
2024-09-30 19:00:00;56,25789953769965
2024-09-30 20:00:00;17,58887511678575
2024-09-30 21:00:00;4,447565521301192
2024-09-30 22:00:00;0,0
2024-09-30 23:00:00;0,0
